background_color{ 0, 170, 0 }
tile_pattern{
  y = 112,
  width = 16,
  height = 24,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "422",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 192,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "423",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 208,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "424",
  ground = "wall_top_right",
  default_layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "425",
  ground = "wall_top_left",
  default_layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "426",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "427",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "428",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "429",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 384,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "431",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 360,
  width = 16,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "432",
  ground = "wall_top_left",
  default_layer = 0,
  x = 128,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "433",
  ground = "wall_top_right",
  default_layer = 0,
  x = 144,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "434",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 128,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "435",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "436",
  ground = "wall_top_left",
  default_layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "437",
  ground = "wall_top_right",
  default_layer = 0,
  x = 144,
  y = 384,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "438",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 128,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "439",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 416,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "441",
  ground = "wall",
  default_layer = 0,
  x = 432,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 448,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "443",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "444",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "445",
  ground = "traversable",
  default_layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "446",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "447",
  ground = "traversable",
  default_layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "449",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 8,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "450",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "451",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "452",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 24,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "453",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 16,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "455",
  ground = "wall",
  default_layer = 0,
  x = 592,
  y = 0,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "457",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "459",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 544,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "46",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 48, 48, 48 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 528,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "461",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 544,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "462",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 512,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "464",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "465",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 528,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "466",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "467",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "468",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "469",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "47",
  ground = "deep_water",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 64, 64, 64 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "470",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "471",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "472",
  ground = "traversable",
  default_layer = 0,
  x = 480,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "473",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "474",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "475",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "476",
  ground = "wall",
  default_layer = 0,
  x = 560,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "477",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 424,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "478",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "479",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 424,
  width = 16,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "48",
  ground = "deep_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 16, 16, 16 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "480",
  ground = "traversable",
  default_layer = 0,
  x = 304,
  y = 272,
  width = 48,
  height = 48,
  repeat_mode = "none",
}

tile_pattern{
  id = "481",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 320,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "482",
  ground = "wall",
  default_layer = 0,
  x = 320,
  y = 320,
  width = 8,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "483",
  ground = "ladder",
  default_layer = 0,
  x = 304,
  y = 320,
  width = 16,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "484",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "485",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "486",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "487",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "488",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "489",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "49",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 16,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "490",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 368,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "491",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 352,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "492",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "493",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "494",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "495",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 408,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "496",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 376,
  width = 48,
  height = 32,
  repeat_mode = "none",
}

tile_pattern{
  id = "497",
  ground = "wall_bottom_right",
  default_layer = 1,
  x = 48,
  y = 352,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "497_2",
  ground = "wall_bottom_left",
  default_layer = 1,
  x = 72,
  y = 352,
  width = 24,
  height = 24,
  repeat_mode = "none",
}

tile_pattern{
  id = "498",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "499",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 560,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 264,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "50",
  ground = "deep_water",
  default_layer = 0,
  x = { 16, 32, 48 },
  y = { 32, 32, 32 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "none",
}

tile_pattern{
  id = "501",
  ground = "wall",
  default_layer = 1,
  x = 136,
  y = 552,
  width = 32,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "51",
  ground = "deep_water",
  default_layer = 0,
  x = 0,
  y = 32,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "52",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "53",
  ground = "grass",
  default_layer = 0,
  x = 16,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "54",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 48,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "55",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 64,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "57",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 64,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "58",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "59",
  ground = "grass",
  default_layer = 0,
  x = 16,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 256,
  width = 16,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "60",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "61",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "62",
  ground = "grass",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "63",
  ground = "grass",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "64",
  ground = "grass",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "65",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "66",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "67",
  ground = "low_wall",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "70",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "71",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "72",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "73",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "74",
  ground = "deep_water",
  default_layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "75",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "76",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "77",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "78",
  ground = "grass",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "79",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 96,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "80",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "82",
  ground = "low_wall",
  default_layer = 0,
  x = 88,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "83",
  ground = "low_wall",
  default_layer = 0,
  x = 112,
  y = 112,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 104,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "88",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 272,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "90",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 104,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "93",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "94",
  ground = "low_wall",
  default_layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "95",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 128,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 112,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "97",
  ground = "grass",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "grass",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "99",
  ground = "grass",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

